league_name,matchID,homeID,home_name,awayID,away_name,predictedTeam,winningTeam,betting_score,MCS,LTAS,normalized_LTAS,TTAS,normalized_TTAS,MCS_CW,LTAS_CW,TTAS_CW,Prob_Draw,Prob_Away_Win,Prob_Home_Win,odds_ft_1,odds_ft_x,odds_ft_2
albania_superliga,7526876_2024/2025,1380,Vllaznia Shkodër,62,Partizani Tirana,1380,-1,0.5387931034482758,0.4,0.6551724137931034,0.6551724137931034,60.0,0.6,0.37499999999999994,0.25,0.37499999999999994,0.25757575757575757,0.3424242424242424,0.4,2.4,2.9,2.8
albania_superliga,7526877_2024/2025,909634,AF Elbasani,970,Skënderbeu Korçë,909634,-1,0.5581112852664576,0.5515151515151515,0.6551724137931034,0.6551724137931034,50.0,0.5,0.37499999999999994,0.25,0.37499999999999994,0.39090909090909093,0.05757575757575757,0.5515151515151515,1.9,3.1,3.9
albania_superliga,7526880_2024/2025,1383,Tirana,1376,Laçi,-1,-1,0.4959306034482758,0.5,0.6551724137931034,0.6551724137931034,38.57,0.3857,0.37499999999999994,0.25,0.37499999999999994,0.5,0.09393939393939393,0.40606060606060607,0,0,0
czech_republic_first_league,7468176_2024/2025,2428,Slovan Liberec,2426,Slovácko,2426,-1,0.6902097902097901,0.49696969696969695,0.8153846153846154,0.8153846153846154,80.0,0.8,0.37499999999999994,0.25,0.37499999999999994,0.31818181818181823,0.49696969696969695,0.18484848484848487,1.79,3.2,3.45
czech_republic_first_league,7468177_2024/2025,2431,Sigma Olomouc,2430,Jablonec,2431,-1,0.6578234265734264,0.4606060606060606,0.8153846153846154,0.8153846153846154,75.0,0.75,0.37499999999999994,0.25,0.37499999999999994,0.2606060606060606,0.2787878787878788,0.4606060606060606,2.16,3.34,3.05
czech_republic_first_league,7468178_2024/2025,1213,Slavia Praha,2425,Dukla Praha,1213,-1,0.934527972027972,0.9484848484848485,0.8153846153846154,0.8153846153846154,100.0,1.0,0.37499999999999994,0.25,0.37499999999999994,0.045454545454545456,0.006060606060606061,0.9484848484848485,1.05,13.46,23.48
czech_republic_first_league,7468179_2024/2025,2436,Teplice,2434,Bohemians 1905,2434,-1,0.681131381118881,0.606060606060606,0.8153846153846154,0.8153846153846154,66.67,0.6667000000000001,0.37499999999999994,0.25,0.37499999999999994,0.28181818181818186,0.606060606060606,0.11212121212121212,2.16,3.13,2.65
czech_republic_first_league,7468180_2024/2025,2435,Mladá Boleslav,2424,Karviná,2424,-1,0.6038586538461538,0.4,0.8153846153846154,0.8153846153846154,66.67,0.6667000000000001,0.37499999999999994,0.25,0.37499999999999994,0.29393939393939394,0.4,0.30606060606060603,1.74,3.83,3.86
czech_republic_first_league,7468181_2024/2025,2449,Pardubice,2432,Baník Ostrava,2432,-1,0.6890609265734264,0.4606060606060606,0.8153846153846154,0.8153846153846154,83.33,0.8332999999999999,0.37499999999999994,0.25,0.37499999999999994,0.35151515151515156,0.4606060606060606,0.18787878787878787,4.16,3.62,1.73
czech_republic_first_league,7468182_2024/2025,77,Viktoria Plzeň,86,Sparta Praha,86,-1,0.6671984265734265,0.3606060606060606,0.8153846153846154,0.8153846153846154,87.5,0.875,0.37499999999999994,0.25,0.37499999999999994,0.3,0.3606060606060606,0.33939393939393936,2.74,3.43,2.31
czech_republic_first_league,7468183_2024/2025,2439,České Budějovice,2437,Hradec Králové,-1,-1,0.6627518356643356,0.3848484848484849,0.8153846153846154,0.8153846153846154,83.89,0.8389,0.37499999999999994,0.25,0.37499999999999994,0.3848484848484849,0.3242424242424242,0.2909090909090909,3.04,3.21,2.23
france_ligue_2,7468948_2024/2025,438,Metz,436,Guingamp,-1,-1,0.6810229295069337,0.3939393939393939,0.847457627118644,0.847457627118644,85.715,0.8571500000000001,0.37499999999999994,0.25,0.37499999999999994,0.3939393939393939,0.24242424242424243,0.36363636363636365,2.05,3.4,3.5
france_ligue_2,7468949_2024/2025,432,Caen,486,Troyes,432,-1,0.8175462249614791,0.6151515151515152,0.847457627118644,0.847457627118644,100.0,1.0,0.37499999999999994,0.25,0.37499999999999994,0.28181818181818186,0.10303030303030303,0.6151515151515152,1.78,3.2,3.93
france_ligue_2,7468950_2024/2025,490,Clermont,3874,Martigues,3874,-1,0.6152859976887519,0.40909090909090906,0.847457627118644,0.847457627118644,66.67,0.6667000000000001,0.37499999999999994,0.25,0.37499999999999994,0.28181818181818186,0.40909090909090906,0.3090909090909091,1.62,3.75,5.5
france_ligue_2,7468951_2024/2025,494,Paris,1398,Grenoble Foot 38,494,-1,0.8561825885978427,0.7181818181818183,0.847457627118644,0.847457627118644,100.0,1.0,0.37499999999999994,0.25,0.37499999999999994,0.19393939393939394,0.08787878787878788,0.7181818181818183,1.92,3.2,3.38
france_ligue_2,7468952_2024/2025,1402,Pau,481,Amiens SC,1402,-1,0.7399541795069338,0.693939393939394,0.847457627118644,0.847457627118644,71.43,0.7143,0.37499999999999994,0.25,0.37499999999999994,0.2818181818181818,0.024242424242424242,0.693939393939394,2.1,3.4,3.3
france_ligue_2,7468953_2024/2025,452,Ajaccio,437,Bastia,452,-1,0.7741859976887517,0.6424242424242423,0.847457627118644,0.847457627118644,85.71,0.8571,0.37499999999999994,0.25,0.37499999999999994,0.22424242424242424,0.13333333333333333,0.6424242424242423,2.29,2.93,2.84
france_ligue_2,7468954_2024/2025,1390,Dunkerque,485,Red Star,1390,-1,0.8720916795069336,0.7606060606060605,0.847457627118644,0.847457627118644,100.0,1.0,0.37499999999999994,0.25,0.37499999999999994,0.18484848484848485,0.05454545454545455,0.7606060606060605,2.05,3.5,3.4
france_ligue_2,7468955_2024/2025,3897,Annecy,487,Laval,3897,-1,0.718114406779661,0.6,0.847457627118644,0.847457627118644,75.0,0.75,0.37499999999999994,0.25,0.37499999999999994,0.2545454545454545,0.14545454545454545,0.6,2.25,3.3,3.1
france_ligue_2,7469319_2024/2025,1399,Rodez,448,Lorient,448,-1,0.8071405431432972,0.7303030303030302,0.847457627118644,0.847457627118644,85.71,0.8571,0.37499999999999994,0.25,0.37499999999999994,0.16666666666666669,0.7303030303030302,0.10303030303030303,3.4,3.6,2
latvia_virsliga,7364963_2024,7050,Grobiņa,63,Liepāja,63,-1,0.5732894480519479,0.3424242424242424,0.7410714285714286,0.7410714285714286,69.23,0.6923,0.37499999999999994,0.25,0.37499999999999994,0.3393939393939394,0.3424242424242424,0.31818181818181823,3.34,3.36,1.84
latvia_virsliga,7364964_2024,6910,Valmiera / BSS,722608,FS Jelgava,6910,-1,0.6256746753246752,0.5818181818181818,0.7410714285714286,0.7410714285714286,59.26,0.5926,0.37499999999999994,0.25,0.37499999999999994,0.3242424242424242,0.09393939393939393,0.5818181818181818,1.18,5.79,8.51
latvia_virsliga,7364965_2024,1091,BFC Daugavpils,7058,Auda,7058,-1,0.6315394480519481,0.47575757575757577,0.7410714285714286,0.7410714285714286,71.43,0.7143,0.37499999999999994,0.25,0.37499999999999994,0.2181818181818182,0.47575757575757577,0.30606060606060603,4.5,4.15,1.48
latvia_virsliga,7364966_2024,1089,Riga,7051,Tukums,1089,-1,0.7992235389610389,0.8515151515151516,0.7410714285714286,0.7410714285714286,78.57,0.7857,0.37499999999999994,0.25,0.37499999999999994,0.09393939393939393,0.05454545454545455,0.8515151515151516,1.1,6.87,9.59
latvia_virsliga,7364967_2024,1088,Metta - LU,1090,Rīgas FS,1090,-1,0.7881008116883116,0.7454545454545454,0.7410714285714286,0.7410714285714286,86.21,0.8621,0.37499999999999994,0.25,0.37499999999999994,0.13333333333333333,0.7454545454545454,0.12121212121212122,14,10,1.11
romania_liga_i,7486575_2024/2025,6622,CFR Cluj,6625,Sepsi,6622,-1,0.6238636363636363,0.4696969696969697,0.5909090909090909,0.5909090909090909,80.0,0.8,0.37499999999999994,0.25,0.37499999999999994,0.3393939393939394,0.19090909090909092,0.4696969696969697,1.78,3.6,4.2
romania_liga_i,7486579_2024/2025,6653,UTA Arad,669562,SCM Gloria Buzău,6653,-1,0.44517045454545456,0.4181818181818182,0.5909090909090909,0.5909090909090909,37.5,0.375,0.37499999999999994,0.25,0.37499999999999994,0.41515151515151516,0.16666666666666669,0.4181818181818182,1.69,3.08,4.08
romania_liga_i,7486583_2024/2025,6638,Hermannstadt,5400,Dinamo Bucureşti,6638,-1,0.6289772727272727,0.5333333333333333,0.5909090909090909,0.5909090909090909,75.0,0.75,0.37499999999999994,0.25,0.37499999999999994,0.3545454545454545,0.11212121212121212,0.5333333333333333,2.2,2.85,2.81
romania_liga_i,7486587_2024/2025,97,FCSB,13181,Rapid Bucureşti,97,-1,0.5261363636363636,0.40909090909090906,0.5909090909090909,0.5909090909090909,60.0,0.6,0.37499999999999994,0.25,0.37499999999999994,0.2727272727272727,0.31818181818181823,0.40909090909090906,2.12,2.82,2.99
romania_liga_i,7486591_2024/2025,10305,SSC Farul,12956,CS U Craiova,12956,-1,0.4992590909090908,0.38181818181818183,0.5909090909090909,0.5909090909090909,55.56,0.5556,0.37499999999999994,0.25,0.37499999999999994,0.31212121212121213,0.38181818181818183,0.30606060606060603,2.69,2.77,2.34
romania_liga_i,7486595_2024/2025,6621,Botoşani,10306,Universitatea Cluj,10306,-1,0.5386363636363636,0.44242424242424244,0.5909090909090909,0.5909090909090909,60.0,0.6,0.37499999999999994,0.25,0.37499999999999994,0.28787878787878785,0.44242424242424244,0.26969696969696966,2.99,2.82,2.12
romania_liga_i,7486601_2024/2025,10307,Petrolul 52,6619,CSM Iaşi,10307,-1,0.5118613636363636,0.5424242424242425,0.5909090909090909,0.5909090909090909,42.86,0.4286,0.37499999999999994,0.25,0.37499999999999994,0.3696969696969697,0.08787878787878789,0.5424242424242425,2.17,2.86,2.86
romania_liga_i,7486977_2024/2025,6633,Oţelul Galaţi,6670,Unirea Slobozia,6633,-1,0.4997159090909091,0.5636363636363637,0.5909090909090909,0.5909090909090909,37.5,0.375,0.37499999999999994,0.25,0.37499999999999994,0.2181818181818182,0.21818181818181817,0.5636363636363637,1.7,2.93,4.34
turkey_super_lig,7516371_2024/2025,357,Göztepe,185,Trabzonspor,357,-1,0.7450880961251862,0.6727272727272727,0.7213114754098361,0.7213114754098361,83.33,0.8332999999999999,0.37499999999999994,0.25,0.37499999999999994,0.23939393939393938,0.08787878787878789,0.6727272727272727,2.43,3.23,2.84
turkey_super_lig,7516372_2024/2025,355,Gazişehir Gaziantep,194,Konyaspor,194,-1,0.6661233233979135,0.5454545454545454,0.7213114754098361,0.7213114754098361,75.0,0.75,0.37499999999999994,0.25,0.37499999999999994,0.296969696969697,0.5454545454545454,0.15757575757575756,2.59,3.11,2.74
turkey_super_lig,7516373_2024/2025,187,Galatasaray,109,Beşiktaş,187,-1,0.7095892324888227,0.5363636363636364,0.7213114754098361,0.7213114754098361,87.5,0.875,0.37499999999999994,0.25,0.37499999999999994,0.24848484848484848,0.21515151515151515,0.5363636363636364,1.77,3.55,3.52
turkey_super_lig,7516374_2024/2025,196,İstanbul Başakşehir,10639,Eyüpspor,196,-1,0.7186449143070044,0.7212121212121212,0.7213114754098361,0.7213114754098361,71.43,0.7143,0.37499999999999994,0.25,0.37499999999999994,0.20606060606060606,0.07272727272727272,0.7212121212121212,1.84,3.42,3.4
turkey_super_lig,7516375_2024/2025,349,Adana Demirspor,202,Sivasspor,202,-1,0.7462369597615499,0.509090909090909,0.7213114754098361,0.7213114754098361,100.0,1.0,0.37499999999999994,0.25,0.37499999999999994,0.403030303030303,0.509090909090909,0.08787878787878789,3.11,3.57,2.17
turkey_super_lig,7516376_2024/2025,189,Alanyaspor,195,Antalyaspor,189,-1,0.5900574143070044,0.5212121212121212,0.7213114754098361,0.7213114754098361,57.14,0.5714,0.37499999999999994,0.25,0.37499999999999994,0.30606060606060603,0.17272727272727273,0.5212121212121212,1.86,3.61,3.84
turkey_super_lig,7516377_2024/2025,197,Kasımpaşa,350,Samsunspor,350,-1,0.6632949143070044,0.6212121212121212,0.7213114754098361,0.7213114754098361,66.67,0.6667000000000001,0.37499999999999994,0.25,0.37499999999999994,0.23939393939393938,0.6212121212121212,0.1393939393939394,2.61,3.19,2.66
turkey_super_lig,7516378_2024/2025,10059,Hatayspor,193,Kayserispor,193,-1,0.4047596870342772,0.3484848484848485,0.7213114754098361,0.7213114754098361,25.0,0.25,0.37499999999999994,0.25,0.37499999999999994,0.31212121212121213,0.3484848484848485,0.33939393939393936,2.13,3.59,3.17
turkey_super_lig,7516379_2024/2025,105,Fenerbahçe,10649,BB Bodrumspor,105,-1,0.7484971870342771,0.6818181818181819,0.7213114754098361,0.7213114754098361,83.33,0.8332999999999999,0.37499999999999994,0.25,0.37499999999999994,0.2,0.11818181818181817,0.6818181818181819,1.18,5.72,9.22
armenia_armenian_premier_league,7717716_2024/2025,1360,Artsakh,671668,Van,1360,-1,0.7538390663390664,0.6696969696969697,0.8108108108108109,0.8108108108108109,80.0,0.8,0.37499999999999994,0.25,0.37499999999999994,0.20303030303030303,0.1272727272727273,0.6696969696969697,1.47,3.97,5.55
armenia_armenian_premier_league,7717717_2024/2025,671667,West Armenia,884,Banants,884,-1,0.7720083845208844,0.6848484848484848,0.8108108108108109,0.8108108108108109,83.33,0.8332999999999999,0.37499999999999994,0.25,0.37499999999999994,0.22424242424242424,0.6848484848484848,0.09090909090909091,0,0,0
armenia_armenian_premier_league,7717718_2024/2025,883,Shirak,1362,FC Avan Academy,1362,-1,0.9038390663390663,0.8696969696969696,0.8108108108108109,0.8108108108108109,100.0,1.0,0.37499999999999994,0.25,0.37499999999999994,0.09393939393939393,0.8696969696969696,0.03636363636363636,0,0,0
armenia_armenian_premier_league,7717719_2024/2025,792998,Gandzasar,96,Alashkert,96,-1,0.5629299754299754,0.4606060606060606,0.8108108108108109,0.8108108108108109,50.0,0.5,0.37499999999999994,0.25,0.37499999999999994,0.4,0.4606060606060606,0.1393939393939394,0,0,0
armenia_armenian_premier_league,7717720_2024/2025,671669,BKMA,882,Pyunik,882,-1,0.7570697481572481,0.6212121212121212,0.8108108108108109,0.8108108108108109,85.71,0.8571,0.37499999999999994,0.25,0.37499999999999994,0.24545454545454548,0.6212121212121212,0.13333333333333333,0,0,0
denmark_superliga,7452327_2024/2025,2517,Brøndby,55,København,2517,-1,0.6255681818181817,0.4181818181818182,0.75,0.75,75.0,0.75,0.37499999999999994,0.25,0.37499999999999994,0.25757575757575757,0.3242424242424242,0.4181818181818182,2.45,3.5,2.75
denmark_superliga,7452328_2024/2025,955,Midtjylland,2516,AGF,955,-1,0.7838068181818181,0.7151515151515151,0.75,0.75,87.5,0.875,0.37499999999999994,0.25,0.37499999999999994,0.16666666666666666,0.11818181818181818,0.7151515151515151,2.15,3.6,3.1
denmark_superliga,7452329_2024/2025,2521,Randers,986,Nordsjælland,2521,-1,0.509090909090909,0.3575757575757576,0.75,0.75,50.0,0.5,0.37499999999999994,0.25,0.37499999999999994,0.35757575757575755,0.2848484848484848,0.3575757575757576,3.4,3.6,2.05
denmark_superliga,7452330_2024/2025,3647,Vejle,2525,Lyngby,-1,-1,0.6139556818181817,0.3515151515151515,0.75,0.75,78.57,0.7857,0.37499999999999994,0.25,0.37499999999999994,0.3515151515151515,0.3393939393939394,0.3090909090909091,2.45,3.4,2.88
denmark_superliga,7452331_2024/2025,2526,Viborg,2519,SønderjyskE,2526,-1,0.699431818181818,0.6151515151515151,0.75,0.75,75.0,0.75,0.37499999999999994,0.25,0.37499999999999994,0.26666666666666666,0.1181818181818182,0.6151515151515151,1.85,3.9,3.7
england_premier_league,7466760_2024/2025,209,Brighton & Hove Albion,223,Wolverhampton Wanderers,209,-1,0.6763636363636363,0.696969696969697,0.76,0.76,60.0,0.6,0.37499999999999994,0.25,0.37499999999999994,0.24848484848484848,0.05454545454545455,0.696969696969697,1.49,4.23,5.16
england_premier_league,7466766_2024/2025,153,West Ham United,149,Manchester United,149,-1,0.7093181818181817,0.5848484848484848,0.76,0.76,80.0,0.8,0.37499999999999994,0.25,0.37499999999999994,0.23939393939393938,0.5848484848484848,0.17575757575757575,2.8,3.75,2.3
england_premier_league,7466762_2024/2025,143,Crystal Palace,92,Tottenham Hotspur,92,-1,0.7809090909090908,0.5757575757575757,0.76,0.76,100.0,1.0,0.37499999999999994,0.25,0.37499999999999994,0.2818181818181818,0.5757575757575757,0.14242424242424243,3.16,3.44,2.03
england_premier_league,7466761_2024/2025,152,Chelsea,157,Newcastle United,152,-1,0.605340909090909,0.35757575757575755,0.76,0.76,75.0,0.75,0.37499999999999994,0.25,0.37499999999999994,0.3090909090909091,0.33333333333333337,0.35757575757575755,1.85,3.82,3.35
england_premier_league,7466758_2024/2025,158,Aston Villa,148,AFC Bournemouth,158,-1,0.6922727272727272,0.5393939393939394,0.76,0.76,80.0,0.8,0.37499999999999994,0.25,0.37499999999999994,0.3151515151515151,0.14545454545454545,0.5393939393939394,1.62,3.8,4.54
england_premier_league,7466759_2024/2025,218,Brentford,220,Ipswich Town,218,-1,0.7898215909090909,0.7424242424242424,0.76,0.76,85.71,0.8571,0.37499999999999994,0.25,0.37499999999999994,0.20606060606060606,0.051515151515151514,0.7424242424242424,1.53,4.26,4.72
england_premier_league,7466763_2024/2025,144,Everton,162,Fulham,-1,-1,0.6661363636363635,0.3696969696969697,0.76,0.76,90.0,0.9,0.37499999999999994,0.25,0.37499999999999994,0.3696969696969697,0.35454545454545455,0.27575757575757576,2.41,3.26,2.65
england_premier_league,7466765_2024/2025,93,Manchester City,146,Southampton,93,-1,0.7036488636363636,0.7030303030303031,0.76,0.76,66.67,0.6667000000000001,0.37499999999999994,0.25,0.37499999999999994,0.26666666666666666,0.030303030303030304,0.7030303030303031,1.08,7.65,21.77
england_premier_league,7466757_2024/2025,59,Arsenal,151,Liverpool,-1,-1,0.6161301136363635,0.4696969696969697,0.76,0.76,66.66499999999999,0.66665,0.37499999999999994,0.25,0.37499999999999994,0.4696969696969697,0.296969696969697,0.23333333333333334,1.93,3.43,3.43
england_premier_league,7466764_2024/2025,108,Leicester City,211,Nottingham Forest,211,-1,0.59,0.5666666666666667,0.76,0.76,50.0,0.5,0.37499999999999994,0.25,0.37499999999999994,0.22424242424242424,0.5666666666666667,0.2090909090909091,2.41,3.34,2.59
germany_2_bundesliga,7491571_2024/2025,41,Köln,53,Paderborn,-1,-1,0.5642045454545455,0.3696969696969697,0.7272727272727273,0.7272727272727273,65.0,0.65,0.37499999999999994,0.25,0.37499999999999994,0.3696969696969697,0.28181818181818186,0.3484848484848485,1.75,4,4
germany_2_bundesliga,7491572_2024/2025,48,Darmstadt 98,6810,Ulm,6810,-1,0.5860443181818182,0.36363636363636365,0.7272727272727273,0.7272727272727273,71.43,0.7143,0.37499999999999994,0.25,0.37499999999999994,0.3545454545454545,0.36363636363636365,0.28181818181818186,1.82,3.91,3.77
germany_2_bundesliga,7491573_2024/2025,545,Fortuna Düsseldorf,542,Kaiserslautern,542,-1,0.560865909090909,0.4393939393939394,0.7272727272727273,0.7272727272727273,57.14,0.5714,0.37499999999999994,0.25,0.37499999999999994,0.2545454545454545,0.4393939393939394,0.30606060606060603,1.8,3.81,3.95
germany_2_bundesliga,7491574_2024/2025,547,Karlsruher SC,47,Hertha BSC,547,-1,0.6375124999999999,0.5484848484848485,0.7272727272727273,0.7272727272727273,66.67,0.6667000000000001,0.37499999999999994,0.25,0.37499999999999994,0.28181818181818186,0.16969696969696968,0.5484848484848485,2.05,4,3
germany_2_bundesliga,7491575_2024/2025,35,Schalke 04,544,Greuther Fürth,544,-1,0.5897727272727272,0.4878787878787879,0.7272727272727273,0.7272727272727273,60.0,0.6,0.37499999999999994,0.25,0.37499999999999994,0.26969696969696966,0.4878787878787879,0.24242424242424243,2,3.6,3.4
germany_2_bundesliga,7491576_2024/2025,6326,Elversberg,36,Hamburger SV,-1,-1,0.5714375,0.3484848484848485,0.7272727272727273,0.7272727272727273,69.05000000000001,0.6905000000000001,0.37499999999999994,0.25,0.37499999999999994,0.3484848484848485,0.33636363636363636,0.3151515151515152,3.4,3.75,1.95
germany_2_bundesliga,7491577_2024/2025,127,Nürnberg,563,Jahn Regensburg,127,-1,0.7204420454545454,0.603030303030303,0.7272727272727273,0.7272727272727273,83.33,0.8332999999999999,0.37499999999999994,0.25,0.37499999999999994,0.3484848484848485,0.048484848484848485,0.603030303030303,1.83,3.75,4
germany_2_bundesliga,7491578_2024/2025,558,Magdeburg,52,Hannover 96,-1,-1,0.634090909090909,0.40606060606060607,0.7272727272727273,0.7272727272727273,80.0,0.8,0.37499999999999994,0.25,0.37499999999999994,0.40606060606060607,0.19696969696969696,0.396969696969697,2.68,3.49,2.46
germany_2_bundesliga,7491579_2024/2025,128,Eintracht Braunschweig,556,Preußen Münster,-1,-1,0.6460164772727272,0.4212121212121212,0.7272727272727273,0.7272727272727273,81.66499999999999,0.8166499999999999,0.37499999999999994,0.25,0.37499999999999994,0.4212121212121212,0.17575757575757575,0.403030303030303,2.06,3.63,3.26
moldova_moldovan_national_division,7515092_2024/2025,677066,Floreşti,964,Milsami,964,-1,0.6953598484848484,0.7181818181818183,0.7666666666666667,0.7666666666666667,62.5,0.625,0.37499999999999994,0.25,0.37499999999999994,0.16363636363636364,0.7181818181818183,0.1181818181818182,0,0,0
moldova_moldovan_national_division,7515093_2024/2025,60,Sheriff,7706,Zimbru,60,-1,0.7240530303030301,0.6696969696969697,0.7666666666666667,0.7666666666666667,75.0,0.75,0.37499999999999994,0.25,0.37499999999999994,0.20303030303030303,0.12727272727272726,0.6696969696969697,0,0,0
moldova_moldovan_national_division,7515094_2024/2025,677073,Dacia-Buiucani,9976,Petrocub,9976,-1,0.608392803030303,0.396969696969697,0.7666666666666667,0.7666666666666667,71.43,0.7143,0.37499999999999994,0.25,0.37499999999999994,0.3606060606060606,0.396969696969697,0.24242424242424243,0,0,0
moldova_moldovan_national_division,7515095_2024/2025,677068,Spartanii Selemet,686262,CSF Bălți,686262,-1,0.5454712121212121,0.3878787878787879,0.7666666666666667,0.7666666666666667,55.56,0.5556,0.37499999999999994,0.25,0.37499999999999994,0.3181818181818182,0.3878787878787879,0.29393939393939394,1.85,3.4,3.6
scotland_premiership,7480186_2024/2025,25,Aberdeen,1018,Dundee United,25,-1,0.8320924764890281,0.6212121212121212,0.896551724137931,0.896551724137931,100.0,1.0,0.37499999999999994,0.25,0.37499999999999994,0.22424242424242424,0.15454545454545454,0.6212121212121212,1.57,3.58,4.69
scotland_premiership,7480187_2024/2025,28,Dundee,29,St. Johnstone,29,-1,0.7320924764890282,0.35454545454545455,0.896551724137931,0.896551724137931,100.0,1.0,0.37499999999999994,0.25,0.37499999999999994,0.3090909090909091,0.35454545454545455,0.33636363636363636,1.7,3.55,3.87
