league_name,matchID,homeID,home_name,awayID,away_name,predictedTeam,winningTeam,betting_score,MCS,LTAS,normalized_LTAS,TTAS,normalized_TTAS,MCS_CW,LTAS_CW,TTAS_CW,Prob_Draw,Prob_Away_Win,Prob_Home_Win,odds_ft_1,odds_ft_x,odds_ft_2
scotland_premiership,7480188_2024/2025,1017,Hibernian,32,Hearts,-1,-1,0.72641065830721,0.4393939393939394,0.896551724137931,0.896551724137931,90.0,0.9,0.37499999999999994,0.25,0.37499999999999994,0.4393939393939394,0.21515151515151515,0.34545454545454546,2.4,3.15,2.52
scotland_premiership,7480189_2024/2025,30,Motherwell,23,Celtic,23,-1,0.8582288401253917,0.6909090909090909,0.896551724137931,0.896551724137931,100.0,1.0,0.37499999999999994,0.25,0.37499999999999994,0.18787878787878787,0.6909090909090909,0.12121212121212122,7.27,5.7,1.22
scotland_premiership,7480190_2024/2025,24,Rangers,1019,St. Mirren,24,-1,0.9616379310344827,0.9666666666666666,0.896551724137931,0.896551724137931,100.0,1.0,0.37499999999999994,0.25,0.37499999999999994,0.030303030303030304,0.0030303030303030303,0.9666666666666666,1.16,5.55,11.49
scotland_premiership,7480191_2024/2025,31,Ross County,21,Kilmarnock,21,-1,0.5480015673981191,0.36363636363636365,0.896551724137931,0.896551724137931,50.0,0.5,0.37499999999999994,0.25,0.37499999999999994,0.3606060606060606,0.36363636363636365,0.27575757575757576,2.76,3.25,2.17
ukraine_ukrainian_premier_league,7485255_2024/2025,1697,Inhulets,1682,Oleksandria,1682,-1,0.697437987012987,0.593939393939394,0.7321428571428571,0.7321428571428571,77.78,0.7778,0.37499999999999994,0.25,0.37499999999999994,0.3606060606060606,0.593939393939394,0.045454545454545456,0,0,0
ukraine_ukrainian_premier_league,7485256_2024/2025,123,Dynamo Kyiv,80,Shakhtar Donetsk,123,-1,0.6782061688311687,0.44545454545454544,0.7321428571428571,0.7321428571428571,87.5,0.875,0.37499999999999994,0.25,0.37499999999999994,0.2515151515151515,0.30303030303030304,0.44545454545454544,2.36,3.13,2.24
ukraine_ukrainian_premier_league,7485258_2024/2025,1701,Rukh Vynnyky,1674,Chornomorets,1701,-1,0.6859470779220779,0.7696969696969697,0.7321428571428571,0.7321428571428571,57.14,0.5714,0.37499999999999994,0.25,0.37499999999999994,0.18484848484848485,0.045454545454545456,0.7696969696969697,1.7,3.5,4.5
ukraine_ukrainian_premier_league,7485259_2024/2025,1718,Polessya,1699,Kolos Kovalivka,1718,-1,0.6924107142857142,0.7333333333333334,0.7321428571428571,0.7321428571428571,62.5,0.625,0.37499999999999994,0.25,0.37499999999999994,0.22424242424242424,0.04242424242424242,0.7333333333333334,1.53,3.75,6.5
ukraine_ukrainian_premier_league,7485260_2024/2025,1707,Hirnyk,703686,LNZ Cherkasy,1707,-1,0.6659777597402596,0.4545454545454546,0.7321428571428571,0.7321428571428571,83.33,0.8332999999999999,0.37499999999999994,0.25,0.37499999999999994,0.3878787878787879,0.1575757575757576,0.4545454545454546,2.2,3.2,3.1
ukraine_ukrainian_premier_league,7485262_2024/2025,703687,Livyi Bereh,1681,Zorya,1681,-1,0.7705357142857141,0.5666666666666667,0.7321428571428571,0.7321428571428571,100.0,1.0,0.37499999999999994,0.25,0.37499999999999994,0.26666666666666666,0.5666666666666667,0.16666666666666666,2.88,2.77,2.07
ukraine_ukrainian_premier_league,7485263_2024/2025,1680,Karpaty,1700,Obolon-Brovar,1680,-1,0.677366396103896,0.6515151515151516,0.7321428571428571,0.7321428571428571,66.67,0.6667000000000001,0.37499999999999994,0.25,0.37499999999999994,0.24242424242424243,0.10606060606060606,0.6515151515151516,1.6,3.33,4.07
ukraine_ukrainian_premier_league,7485265_2024/2025,10063,Veres Rivne,1678,Vorskla,-1,-1,0.6569056006493506,0.4303030303030303,0.7321428571428571,0.7321428571428571,83.33500000000001,0.83335,0.37499999999999994,0.25,0.37499999999999994,0.4303030303030303,0.26666666666666666,0.303030303030303,2.35,2.97,2.34
austria_bundesliga,7482729_2024/2025,595,LASK Linz,582,Sturm Graz,582,-1,0.6426136363636363,0.4636363636363636,0.75,0.75,75.0,0.75,0.37499999999999994,0.25,0.37499999999999994,0.33939393939393936,0.4636363636363636,0.19696969696969696,2.91,3.36,2.05
austria_bundesliga,7482730_2024/2025,581,Wolfsberger AC,100,Salzburg,-1,-1,0.6186670454545453,0.3878787878787879,0.75,0.75,76.19,0.7619,0.37499999999999994,0.25,0.37499999999999994,0.3878787878787879,0.3515151515151515,0.2606060606060606,4.59,3.99,1.51
austria_bundesliga,7482731_2024/2025,579,Austria Wien,591,Wattens,579,-1,0.7087715909090908,0.6757575757575758,0.75,0.75,71.43,0.7143,0.37499999999999994,0.25,0.37499999999999994,0.2303030303030303,0.09393939393939393,0.6757575757575758,1.58,3.88,4.15
austria_bundesliga,7482732_2024/2025,577,Rheindorf Altach,598,Austria Klagenfurt,598,-1,0.7062499999999998,0.6333333333333333,0.75,0.75,75.0,0.75,0.37499999999999994,0.25,0.37499999999999994,0.26666666666666666,0.6333333333333333,0.1,2.09,3.26,2.9
austria_bundesliga,7482733_2024/2025,3410,Grazer AK,583,Rapid Wien,583,-1,0.7193181818181817,0.6181818181818182,0.75,0.75,80.0,0.8,0.37499999999999994,0.25,0.37499999999999994,0.2181818181818182,0.6181818181818182,0.16363636363636364,4.37,3.7,1.58
austria_bundesliga,7482734_2024/2025,599,Hartberg,593,Blau-Weiß Linz,599,-1,0.5801840909090908,0.47575757575757577,0.75,0.75,57.14,0.5714,0.37499999999999994,0.25,0.37499999999999994,0.3939393939393939,0.1303030303030303,0.47575757575757577,2,3.37,3
estonia_meistriliiga,7325298_2024,88,Tallinna FC Flora,1645,Kuressaare,88,-1,0.7252414141414141,0.8303030303030303,0.7111111111111111,0.7111111111111111,62.96,0.6296,0.37499999999999994,0.25,0.37499999999999994,0.1303030303030303,0.0393939393939394,0.8303030303030303,1.3,5.5,8
estonia_meistriliiga,7325299_2024,1638,Trans,1640,Vaprus,1638,-1,0.5386391414141414,0.3696969696969697,0.7111111111111111,0.7111111111111111,59.26,0.5926,0.37499999999999994,0.25,0.37499999999999994,0.2909090909090909,0.33939393939393936,0.3696969696969697,2.15,3.8,2.63
estonia_meistriliiga,7325300_2024,1644,Tallinna Kalev,7034,Nõmme United,1644,-1,0.6780743686868687,0.5424242424242424,0.7111111111111111,0.7111111111111111,79.17,0.7917000000000001,0.37499999999999994,0.25,0.37499999999999994,0.3181818181818182,0.1393939393939394,0.5424242424242424,1.56,3.14,4.8
estonia_meistriliiga,7325301_2024,1635,Paide,1636,Tammeka,1635,-1,0.6556186868686869,0.5242424242424242,0.7111111111111111,0.7111111111111111,75.0,0.75,0.37499999999999994,0.25,0.37499999999999994,0.3606060606060606,0.11515151515151514,0.5242424242424242,1.54,3.24,4.69
estonia_meistriliiga,7325302_2024,988,Nõmme Kalju,965,Tallinna FC Levadia,965,-1,0.7115539141414141,0.6303030303030304,0.7111111111111111,0.7111111111111111,79.31,0.7931,0.37499999999999994,0.25,0.37499999999999994,0.19393939393939394,0.6303030303030304,0.17575757575757575,2.4,3.6,2.4
germany_bundesliga,7491877_2024/2025,51,Stuttgart,566,Holstein Kiel,51,-1,0.6370265151515151,0.5848484848484848,0.7708333333333334,0.7708333333333334,60.0,0.6,0.37499999999999994,0.25,0.37499999999999994,0.29393939393939394,0.12121212121212122,0.5848484848484848,1.31,4.73,7.99
germany_bundesliga,7491878_2024/2025,46,RB Leipzig,42,Freiburg,46,-1,0.618857196969697,0.4696969696969697,0.7708333333333334,0.7708333333333334,66.67,0.6667000000000001,0.37499999999999994,0.25,0.37499999999999994,0.24242424242424243,0.28787878787878785,0.4696969696969697,1.5,4.13,5.23
germany_bundesliga,7491879_2024/2025,552,Heidenheim,49,Hoffenheim,552,-1,0.7108901515151514,0.38181818181818183,0.7708333333333334,0.7708333333333334,100.0,1.0,0.37499999999999994,0.25,0.37499999999999994,0.37575757575757573,0.24242424242424243,0.38181818181818183,2.18,3.37,2.89
germany_bundesliga,7491880_2024/2025,37,Werder Bremen,40,Bayer Leverkusen,40,-1,0.6847537878787878,0.7121212121212122,0.7708333333333334,0.7708333333333334,60.0,0.6,0.37499999999999994,0.25,0.37499999999999994,0.16666666666666669,0.7121212121212122,0.12121212121212122,4.53,4.73,1.5
germany_bundesliga,7491881_2024/2025,50,Augsburg,33,Borussia Dortmund,50,-1,0.7256628787878787,0.4212121212121212,0.7708333333333334,0.7708333333333334,100.0,1.0,0.37499999999999994,0.25,0.37499999999999994,0.31212121212121213,0.26666666666666666,0.4212121212121212,3.48,3.85,1.81
germany_bundesliga,7491882_2024/2025,34,Mainz 05,39,Borussia M'gladbach,39,-1,0.7858901515151515,0.5818181818181818,0.7708333333333334,0.7708333333333334,100.0,1.0,0.37499999999999994,0.25,0.37499999999999994,0.24545454545454545,0.5818181818181818,0.17272727272727273,2.3,3.75,3
germany_bundesliga,7491883_2024/2025,541,Union Berlin,44,Eintracht Frankfurt,541,-1,0.7273674242424242,0.6757575757575758,0.7708333333333334,0.7708333333333334,75.0,0.75,0.37499999999999994,0.25,0.37499999999999994,0.203030303030303,0.12121212121212122,0.6757575757575758,2.52,3.25,2.53
germany_bundesliga,7491884_2024/2025,540,Bochum,38,Bayern München,38,-1,0.765448106060606,0.8606060606060606,0.7708333333333334,0.7708333333333334,66.67,0.6667000000000001,0.37499999999999994,0.25,0.37499999999999994,0.10606060606060606,0.8606060606060606,0.03333333333333333,7.47,6.07,1.25
germany_bundesliga,7491885_2024/2025,548,St. Pauli,43,Wolfsburg,43,-1,0.6211174242424242,0.6424242424242425,0.7708333333333334,0.7708333333333334,50.0,0.5,0.37499999999999994,0.25,0.37499999999999994,0.24545454545454545,0.6424242424242425,0.11212121212121212,2.55,3.38,2.43
serbia_superliga,7453778_2024/2025,1942,Radnički Kragujevac,673425,Jedinstvo Ub,1942,-1,0.7748215909090908,0.6757575757575758,0.8,0.8,85.71,0.8571,0.37499999999999994,0.25,0.37499999999999994,0.2545454545454545,0.0696969696969697,0.6757575757575758,1.34,4.37,7.34
serbia_superliga,7453779_2024/2025,1932,Napredak,1950,Bačka Topola,1950,-1,0.7406249999999999,0.5666666666666667,0.8,0.8,87.5,0.875,0.37499999999999994,0.25,0.37499999999999994,0.2545454545454545,0.5666666666666667,0.17878787878787877,5,3.8,1.62
serbia_superliga,7453780_2024/2025,957,Partizan,1937,Čukarički,957,-1,0.6022852272727273,0.40606060606060607,0.8,0.8,66.67,0.6667000000000001,0.37499999999999994,0.25,0.37499999999999994,0.4,0.19393939393939394,0.40606060606060607,1.62,3.67,4.14
serbia_superliga,7453781_2024/2025,673437,Železničar Pančevo,1939,Novi Pazar,673437,-1,0.7772727272727271,0.5393939393939394,0.8,0.8,100.0,1.0,0.37499999999999994,0.25,0.37499999999999994,0.3181818181818182,0.14242424242424243,0.5393939393939394,2.04,3.36,2.93
serbia_superliga,7453782_2024/2025,673397,IMT Novi Beograd,704721,Tekstilac Odžaci,-1,-1,0.6686607954545454,0.42121212121212126,0.8,0.8,82.85499999999999,0.8285499999999999,0.37499999999999994,0.25,0.37499999999999994,0.42121212121212126,0.2,0.3787878787878788,1.57,3.7,5
serbia_superliga,7453783_2024/2025,1935,Radnički Niš,13002,Mladost Lučani,1935,-1,0.75,0.4666666666666667,0.8,0.8,100.0,1.0,0.37499999999999994,0.25,0.37499999999999994,0.26969696969696966,0.26363636363636367,0.4666666666666667,2,3.8,3.25
serbia_superliga,7453784_2024/2025,1934,Spartak Subotica,70,Red Star Belgrade,70,-1,0.8363636363636363,0.696969696969697,0.8,0.8,100.0,1.0,0.37499999999999994,0.25,0.37499999999999994,0.23636363636363636,0.696969696969697,0.06666666666666667,11.42,7.49,1.1
serbia_superliga,7453785_2024/2025,1933,Vojvodina,1941,OFK Beograd,1941,-1,0.6883170454545454,0.5878787878787879,0.8,0.8,71.43,0.7143,0.37499999999999994,0.25,0.37499999999999994,0.2909090909090909,0.5878787878787879,0.12121212121212122,1.76,3.56,3.56
azerbaijan_premyer_liqasi,7553703_2024/2025,75,Qarabağ,911,İnter Bakı,75,-1,0.804694264069264,0.7787878787878788,0.7380952380952381,0.7380952380952381,87.5,0.875,0.37499999999999994,0.25,0.37499999999999994,0.12424242424242424,0.09696969696969697,0.7787878787878788,1.18,6.25,12
azerbaijan_premyer_liqasi,7553704_2024/2025,918,Araz,910,Zira,-1,-1,0.6246988095238095,0.4,0.7380952380952381,0.7380952380952381,77.38,0.7737999999999999,0.37499999999999994,0.25,0.37499999999999994,0.4,0.21818181818181817,0.38181818181818183,3,3.2,2.15
azerbaijan_premyer_liqasi,7553705_2024/2025,3041,Sabah,913,Neftçi,3041,-1,0.6072635822510822,0.4606060606060606,0.7380952380952381,0.7380952380952381,66.67,0.6667000000000001,0.37499999999999994,0.25,0.37499999999999994,0.3787878787878788,0.16060606060606059,0.4606060606060606,1.9,3.4,3.3
azerbaijan_premyer_liqasi,7553706_2024/2025,1057,Sabail FK,912,Sumqayıt,1057,-1,0.7769522186147185,0.6909090909090909,0.7380952380952381,0.7380952380952381,88.89,0.8889,0.37499999999999994,0.25,0.37499999999999994,0.2212121212121212,0.08787878787878789,0.6909090909090909,2.5,3.2,2.55
greece_super_league,7537344_2024/2025,1107,Asteras Tripolis,116,Olympiakos Piraeus,116,-1,0.6924807875264269,0.7303030303030302,0.6744186046511628,0.6744186046511628,66.67,0.6667000000000001,0.37499999999999994,0.25,0.37499999999999994,0.22424242424242424,0.7303030303030302,0.045454545454545456,6.47,3.79,1.33
greece_super_league,7537345_2024/2025,5132,Kallithea,1109,Atromitos,1109,-1,0.6935921511627906,0.5666666666666667,0.6744186046511628,0.6744186046511628,83.33,0.8332999999999999,0.37499999999999994,0.25,0.37499999999999994,0.2636363636363636,0.5666666666666667,0.1696969696969697,2.74,2.89,2.18
greece_super_league,7537346_2024/2025,1108,Levadiakos,1104,Lamia,1104,-1,0.5617864693446089,0.5484848484848486,0.6744186046511628,0.6744186046511628,50.0,0.5,0.37499999999999994,0.25,0.37499999999999994,0.2545454545454545,0.5484848484848486,0.19696969696969696,2.07,2.89,2.93
greece_super_league,7537347_2024/2025,960,Panathinaikos,5131,Aris,5131,-1,0.6231376057082452,0.3787878787878788,0.6744186046511628,0.6744186046511628,83.33,0.8332999999999999,0.37499999999999994,0.25,0.37499999999999994,0.3151515151515152,0.3787878787878788,0.30606060606060603,1.54,3.29,4.6
greece_super_league,7537348_2024/2025,1103,Panaitolikos,5199,Volos NFC,5199,-1,0.7140591966173361,0.4545454545454546,0.6744186046511628,0.6744186046511628,100.0,1.0,0.37499999999999994,0.25,0.37499999999999994,0.28787878787878785,0.4545454545454546,0.25757575757575757,1.93,2.91,3.24
greece_super_league,7537349_2024/2025,5138,Panserraikos,1101,AEK Athens,1101,-1,0.667480787526427,0.6636363636363636,0.6744186046511628,0.6744186046511628,66.67,0.6667000000000001,0.37499999999999994,0.25,0.37499999999999994,0.22121212121212122,0.6636363636363636,0.11515151515151514,7.83,4.06,1.26
greece_super_league,7537350_2024/2025,106,PAOK,5130,OFI,5130,-1,0.5413319238900633,0.3939393939393939,0.6744186046511628,0.6744186046511628,60.0,0.6,0.37499999999999994,0.25,0.37499999999999994,0.27575757575757576,0.3939393939393939,0.3303030303030303,1.27,5.5,11
netherlands_eredivisie,7466134_2024/2025,393,Almere City,379,NEC,379,-1,0.6499999999999999,0.4,0.8,0.8,80.0,0.8,0.37499999999999994,0.25,0.37499999999999994,0.35757575757575755,0.4,0.24242424242424243,3.25,3.45,2.18
netherlands_eredivisie,7466135_2024/2025,387,Fortuna Sittard,372,Groningen,387,-1,0.7272727272727273,0.40606060606060607,0.8,0.8,100.0,1.0,0.37499999999999994,0.25,0.37499999999999994,0.35454545454545455,0.23939393939393938,0.40606060606060607,2.42,3.46,2.51
netherlands_eredivisie,7466136_2024/2025,385,NAC Breda,386,RKC Waalwijk,385,-1,0.843181818181818,0.7151515151515151,0.8,0.8,100.0,1.0,0.37499999999999994,0.25,0.37499999999999994,0.2545454545454545,0.030303030303030304,0.7151515151515151,1.94,3.83,3.08
netherlands_eredivisie,7466137_2024/2025,121,PSV,380,PEC Zwolle,121,-1,0.925,0.9333333333333333,0.8,0.8,100.0,1.0,0.37499999999999994,0.25,0.37499999999999994,0.05757575757575757,0.00909090909090909,0.9333333333333333,1.1,8.34,14.81
netherlands_eredivisie,7466138_2024/2025,373,Heerenveen,371,Sparta Rotterdam,373,-1,0.6232954545454545,0.3787878787878788,0.8,0.8,75.0,0.75,0.37499999999999994,0.25,0.37499999999999994,0.2787878787878788,0.3424242424242424,0.3787878787878788,2.52,3.28,2.52
netherlands_eredivisie,7466139_2024/2025,376,Utrecht,367,Feyenoord,376,-1,0.7236852272727272,0.5393939393939393,0.8,0.8,85.71,0.8571,0.37499999999999994,0.25,0.37499999999999994,0.2727272727272727,0.18787878787878787,0.5393939393939393,4,3.91,1.68
netherlands_eredivisie,7466140_2024/2025,378,AZ,366,Go Ahead Eagles,366,-1,0.7113636363636363,0.36363636363636365,0.8,0.8,100.0,1.0,0.37499999999999994,0.25,0.37499999999999994,0.2909090909090909,0.36363636363636365,0.34545454545454546,1.41,4.36,6.13
netherlands_eredivisie,7466141_2024/2025,375,Twente,370,Heracles,375,-1,0.6928625,0.6000000000000001,0.8,0.8,71.43,0.7143,0.37499999999999994,0.25,0.37499999999999994,0.28181818181818186,0.11818181818181818,0.6000000000000001,1.26,5.57,7.85
netherlands_eredivisie,7466142_2024/2025,120,Ajax,381,Willem II,120,-1,0.9204545454545454,0.9212121212121213,0.8,0.8,100.0,1.0,0.37499999999999994,0.25,0.37499999999999994,0.051515151515151514,0.027272727272727275,0.9212121212121213,1.3,5.09,7.36
slovakia_super_lig,7580394_2024/2025,982,Slovan Bratislava,2029,Komárno,982,-1,0.8174315268065266,0.8090909090909091,0.7435897435897436,0.7435897435897436,87.5,0.875,0.37499999999999994,0.25,0.37499999999999994,0.16363636363636364,0.02727272727272727,0.8090909090909091,0,0,0
slovakia_super_lig,7580395_2024/2025,2008,Zemplín Michalovce,2004,Skalica,2004,-1,0.6665792540792541,0.4818181818181818,0.7435897435897436,0.7435897435897436,80.0,0.8,0.37499999999999994,0.25,0.37499999999999994,0.3666666666666667,0.4818181818181818,0.1515151515151515,2.24,3.29,2.87
slovakia_super_lig,7580396_2024/2025,10052,Dukla Banská Bystrica,2011,Ružomberok,2011,-1,0.6120462995337995,0.4696969696969697,0.7435897435897436,0.7435897435897436,66.67,0.6667000000000001,0.37499999999999994,0.25,0.37499999999999994,0.30606060606060603,0.4696969696969697,0.22424242424242424,2.21,3.3,2.91
slovakia_super_lig,7580397_2024/2025,110,Trenčín,2010,Spartak Trnava,2010,-1,0.558229254079254,0.5484848484848485,0.7435897435897436,0.7435897435897436,44.44,0.44439999999999996,0.37499999999999994,0.25,0.37499999999999994,0.31212121212121213,0.5484848484848485,0.1393939393939394,3.25,3.11,2.13
slovakia_super_lig,7580398_2024/2025,2007,DAC,11211,FK Košice,2007,-1,0.6444201631701632,0.4727272727272728,0.7435897435897436,0.7435897435897436,75.0,0.75,0.37499999999999994,0.25,0.37499999999999994,0.3,0.2272727272727273,0.4727272727272728,1.45,4.03,5.76
slovakia_super_lig,7580399_2024/2025,1217,Žilina,2005,Podbrezová,1217,-1,0.8481133449883449,0.8909090909090909,0.7435897435897436,0.7435897435897436,87.5,0.875,0.37499999999999994,0.25,0.37499999999999994,0.08484848484848484,0.024242424242424242,0.8909090909090909,1.5,4.22,4.86
belgium_pro_league,7453516_2024/2025,95,Club Brugge,61,RSC Anderlecht,61,-1,0.4929406089193825,0.4363636363636364,0.7547169811320755,0.7547169811320755,37.5,0.375,0.37499999999999994,0.25,0.37499999999999994,0.2727272727272727,0.4363636363636364,0.2909090909090909,1.55,3.99,5.28
belgium_pro_league,7453517_2024/2025,2572,Union Saint-Gilloise,2567,Cercle Brugge,2572,-1,0.7341462907375642,0.7878787878787878,0.7547169811320755,0.7547169811320755,66.67,0.6667000000000001,0.37499999999999994,0.25,0.37499999999999994,0.16969696969696968,0.04242424242424242,0.7878787878787878,1.46,4.26,5.91
belgium_pro_league,7453518_2024/2025,1048,Royal Antwerp FC,527,Standard Liège,1048,-1,0.7489065180102916,0.693939393939394,0.7547169811320755,0.7547169811320755,80.0,0.8,0.37499999999999994,0.25,0.37499999999999994,0.2,0.10606060606060605,0.693939393939394,1.45,4.27,6.02
belgium_pro_league,7453519_2024/2025,536,KV Kortrijk,2568,Beerschot-Wilrijk,536,-1,0.6758599271012007,0.584848484848485,0.7547169811320755,0.7547169811320755,71.43,0.7143,0.37499999999999994,0.25,0.37499999999999994,0.30303030303030304,0.11212121212121212,0.584848484848485,1.78,3.48,3.55
belgium_pro_league,7453520_2024/2025,532,Sint-Truiden,534,KVC Westerlo,534,-1,0.6273281089193825,0.503030303030303,0.7547169811320755,0.7547169811320755,66.67,0.6667000000000001,0.37499999999999994,0.25,0.37499999999999994,0.23333333333333334,0.503030303030303,0.26363636363636367,2.81,3.36,2.35
belgium_pro_league,7453521_2024/2025,529,Sporting Charleroi,690,OH Leuven,529,-1,0.6713144725557462,0.5727272727272728,0.7547169811320755,0.7547169811320755,71.43,0.7143,0.37499999999999994,0.25,0.37499999999999994,0.3787878787878788,0.048484848484848485,0.5727272727272728,2.11,3.29,3.01
belgium_pro_league,7453522_2024/2025,669388,FCV Dender EH,537,KV Mechelen,669388,-1,0.6579849271012006,0.4181818181818182,0.7547169811320755,0.7547169811320755,83.33,0.8332999999999999,0.37499999999999994,0.25,0.37499999999999994,0.3151515151515152,0.26666666666666666,0.4181818181818182,2.39,3.43,2.71
belgium_pro_league,7454754_2024/2025,525,KAA Gent,533,KRC Genk,533,-1,0.6977701543739279,0.35757575757575755,0.7547169811320755,0.7547169811320755,100.0,1.0,0.37499999999999994,0.25,0.37499999999999994,0.29393939393939394,0.35757575757575755,0.3484848484848485,2.54,3.46,2.24
england_championship,7478876_2024/2025,207,Bristol City,222,Leeds United,222,-1,0.6025154814271749,0.4121212121212121,0.7204301075268817,0.7204301075268817,71.43,0.7143,0.37499999999999994,0.25,0.37499999999999994,0.3151515151515152,0.4121212121212121,0.2727272727272727,4.19,3.39,1.77
england_championship,7478877_2024/2025,145,Burnley,160,Queens Park Rangers,145,-1,0.6710291177908112,0.6424242424242423,0.7204301075268817,0.7204301075268817,66.67,0.6667000000000001,0.37499999999999994,0.25,0.37499999999999994,0.22424242424242424,0.13333333333333333,0.6424242424242423,1.75,3.36,4.3
england_championship,7478878_2024/2025,239,Coventry City,271,Luton Town,239,-1,0.6036518450635386,0.41515151515151516,0.7204301075268817,0.7204301075268817,71.43,0.7143,0.37499999999999994,0.25,0.37499999999999994,0.3424242424242424,0.24242424242424243,0.41515151515151516,2.3,3.27,2.78
england_championship,7478879_2024/2025,213,Derby County,150,Hull City,213,-1,0.7092825268817204,0.6333333333333333,0.7204301075268817,0.7204301075268817,77.78,0.7778,0.37499999999999994,0.25,0.37499999999999994,0.24242424242424243,0.12424242424242424,0.6333333333333333,2.38,3.2,2.72
england_championship,7478880_2024/2025,159,Norwich City,147,Middlesbrough,159,-1,0.649993890518084,0.503030303030303,0.7204301075268817,0.7204301075268817,75.0,0.75,0.37499999999999994,0.25,0.37499999999999994,0.3303030303030303,0.16666666666666669,0.503030303030303,2.54,3.19,2.54
